Product_ID,Product_Name,Category,Brand,Cost_Price,Selling_Price,Color,Size,Stock_Available,Launch_Year
501,Electronics Product 1,Electronics,Apex,204,326.28,Grey,S,212,2025
502,Electronics Product 2,Electronics,Prime,4381,6336.44,Black,M,212,2024
503,Electronics Product 3,Electronics,Elite,4937,7849.37,Black,L,111,2023
504,Electronics Product 4,Electronics,Spark,1740,2466.85,Black,M,439,2024
505,Electronics Product 5,Electronics,Orbit,4188,5341.1,Green,L,397,2024
506,Electronics Product 6,Electronics,Orbit,3017,4115.56,Red,XL,271,2022
507,Electronics Product 7,Electronics,Prime,1307,1954.75,Black,L,260,2025
508,Electronics Product 8,Electronics,Elite,1990,2851.21,Black,S,387,2018
509,Electronics Product 9,Electronics,Nova,658,904.2,White,XL,319,2023
510,Electronics Product 10,Electronics,Orbit,1351,1737.71,Black,S,348,2026
511,Electronics Product 11,Electronics,Urban,4132,6225.8,Blue,XL,261,2026
512,Electronics Product 12,Electronics,Vision,2243,3126.96,Green,S,497,2018
513,Electronics Product 13,Electronics,Prime,3625,5604.46,Red,XL,171,2024
514,Electronics Product 14,Electronics,Nova,3725,5054.25,White,NA,347,2022
515,Electronics Product 15,Electronics,Elite,1444,1979.96,Blue,XL,259,2019
516,Electronics Product 16,Electronics,Vision,4760,6919.9,Grey,NA,302,2025
517,Electronics Product 17,Electronics,Elite,3998,5609.25,Green,S,210,2022
518,Electronics Product 18,Electronics,Spark,4152,5879.11,Green,L,402,2022
519,Electronics Product 19,Electronics,Orbit,2725,3209.07,Black,M,438,2023
520,Electronics Product 20,Electronics,Orbit,2957,4477.78,Black,L,204,2019
521,Grocery Product 1,Grocery,Eco,3607,4708.27,Red,L,38,2021
522,Grocery Product 2,Grocery,Fresh,2128,2671.87,Green,S,476,2019
523,Grocery Product 3,Grocery,Elite,2597,3120.33,Black,NA,176,2018
524,Grocery Product 4,Grocery,Spark,3875,5603.23,Green,NA,471,2024
525,Grocery Product 5,Grocery,Apex,2284,2647.57,Green,S,172,2024
526,Grocery Product 6,Grocery,Orbit,4772,6325.93,Black,XL,61,2021
527,Grocery Product 7,Grocery,Eco,2852,3917.31,White,NA,163,2023
528,Grocery Product 8,Grocery,Prime,3671,4554.95,Green,M,157,2022
529,Grocery Product 9,Grocery,Orbit,489,627.78,Red,M,329,2019
530,Grocery Product 10,Grocery,Eco,4836,5767.56,Blue,S,300,2026
531,Grocery Product 11,Grocery,Eco,3993,5359.4,Black,L,268,2022
532,Grocery Product 12,Grocery,Eco,3646,5281.43,White,XL,215,2022
533,Grocery Product 13,Grocery,Vision,4321,5850.43,White,S,331,2026
534,Grocery Product 14,Grocery,Urban,1628,2294.8,Grey,XL,147,2026
535,Grocery Product 15,Grocery,Nova,3653,5737.35,Green,M,196,2025
536,Grocery Product 16,Grocery,Fresh,1310,1648.2,Red,XL,173,2019
537,Grocery Product 17,Grocery,Fresh,1767,2704.72,Blue,M,141,2021
538,Grocery Product 18,Grocery,Elite,3424,4305.06,White,S,135,2022
539,Clothing Product 1,Clothing,Spark,3902,5339.58,Red,S,113,2020
540,Clothing Product 2,Clothing,Fresh,2334,2827.39,Blue,NA,100,2018
541,Clothing Product 3,Clothing,Nova,4080,6128.18,Black,L,318,2022
542,Clothing Product 4,Clothing,Spark,620,964.26,Blue,S,213,2020
543,Clothing Product 5,Clothing,Vision,2033,2440.35,Black,NA,350,2026
544,Clothing Product 6,Clothing,Prime,2162,2969.3,White,NA,72,2023
545,Clothing Product 7,Clothing,Spark,2797,4264.17,Grey,M,488,2024
